code,name,email,phones,address
41848829,ТОВ «БПЛ ЄВРО»,,+380630487368,"Україна, 01042, місто Київ, вулиця Чигоріна, будинок 55"
40221297,ТОВ «АВТО ОЙЛ»,[email],+380985585448,"Україна, 03117, місто Київ, проспект Берестейський, будинок 65, офіс 222"
38540625,ТЗОВ «СПЕЦ ОІЛ СЕРВІС»,,,"Україна, 03113, місто Київ, проспект Перемоги, будинок 57, офіс 63"
24714833,ЗАТ «РУР ГРУП С.А.»,[email],"+380443039243, +380675211517","Україна, 03105, місто Київ, вулиця Червоноармійська, будинок 92"
39944497,ТОВ «МЕГАТРА­НСЛЬВІВ»,,+380933447176,"Україна, 04136, місто Київ, вулиця Виговського Івана, будинок 24 В"
33262675,ТОВ «ОН-ЛАЙН КАРТ ДАТА ЦЕНТР»,,"+380444969190, +380444969191","Україна, 03148, місто Київ, вулиця Гната Юри, будинок 9"
19423588,ПП «ВАСКО»,[email],"+380442391300, +380442390866","Україна, 08133, Київська область, Бучанський район, місто Вишневе, вулиця Чорновола, будинок 46-Ж"
41461030,ТОВ «КЛО»,[email],+380444943111,"Україна, 08130, Київська область, Бучанський район, село Петропавлівська Борщагівка, вулиця Велика Кільцева, будинок 2"
38927250,ТОВ «ВЄНТУС РЕСУРС»,[email],+380672098707,"Україна, 08162, Київська область, Фастівський район, селище міського типу Чабани, вулиця Покровська, будинок 162"
41915030,ТОВ «ГЛОБАЛ СЕЙЛ»,[email],+380444300643,"Україна, 08132, Київська область, Києво-Святошинський район, місто Вишневе, вулиця Чорновола, будинок 54, офіс 3"
30019801,АТ «УКРТРАНСГАЗ»,[email],+380444612095,"Україна, 01021, місто Київ, Кловський Узвіз, будинок 9/1"
31982734,ТОВ «АВТОБАНСЕРВІС»,[email],+380444943111,"Україна, 08129, Київська область, Києво-Святошинський район, село Петропавлівська Борщагівка, вулиця Велика Кільцева, будинок 2"
40590881,ТОВ «ТЕХНОСАЛІКС»,[email],+380442915641,"Україна, 02206, місто Київ, проспект Броварський, будинок 31-33, офіс 4"
